[  0] style='Normal (Web)'               runs=  7 img=False | The Self-Prioritization Effect Database with Standardized Meta-Data for Experimental Task
[  1] style='Normal'                     runs= 10 img=False | Cai Zhenxin1, Tuo Liu, XXXX, Jie Suix, Hu Chuan-Peng1*
[  2] style='Normal'                     runs=  6 img=False | 1 School of Psychology, Nanjing Normal University, 210024 Nanjing, China
[  3] style='Normal'                     runs=  8 img=False | *Email: hcp4715@hotmail.com
[  4] style='Normal'                     runs=  0 img=False | 
[  5] style='Normal'                     runs=  1 img=False | Abstract
[  6] style='Normal'                     runs= 92 img=False | The self-matching task, also known as self-tagging task, self-assiciative learning task, is widely used to investigate how self-related information is
[  7] style='Normal'                     runs=  4 img=False | Keywords: Self-matching task, self-prioritization effect, open data, experimental design.
[  8] style='Normal'                     runs=  0 img=False | 
[  9] style='Normal'                     runs=  1 img=False | Introduction
[ 10] style='Normal'                     runs= 68 img=False | The self plays a central role in cognition. Self-relevant information is processed faster and more accurately across perception, attention, and memory
[ 11] style='Normal'                     runs= 60 img=False | In the era of credibility revolution, open data becomes a new norm (Houtkoop et al., 2018; Milham et al., 2018; Munafò et al., 2017). Specialized data
[ 12] style='Normal'                     runs= 51 img=False | For cognitive paradigms such as the self-matching task, the lack of standardized meta-data and data organization slows down the reuse of open data sca
[ 13] style='Normal'                     runs= 35 img=False | To address these issues, we developed a standardized framework for data organization and documentation, applied this framework to available open data,
[ 14] style='Normal'                     runs=  1 img=False | Method
[ 15] style='Normal'                     runs=  0 img=False | 
[ 16] style='Normal'                     runs=  1 img=False | Folder Structure
[ 17] style='Normal'                     runs= 16 img=False | 	Following the FAIR principle (Wilkinson et al., 2016), we adopted a three-level folder structure for the database: root folder, study folder, and exp
[ 18] style='Normal'                     runs= 10 img=False | The root folder contains information spanning all studies included in the database. The study sub-folder contains information related to a specific st
[ 19] style='Normal'                     runs=  1 img=True | 
[ 20] style='Caption'                    runs=  7 img=False | Figure  Database Folder Structure.
[ 21] style='Normal'                     runs=  7 img=False | The root folder also contains a master metadata file ("Dataset_inf.csv"), which serves as the primary index for the entire database, and study-specifi
[ 22] style='Normal'                     runs= 11 img=False | The study-specific folder contains a JSON file, e.g., `Amodeo_2024_CABN.json`, and experiment-specific sub-folders. The JSON file contains study-level
[ 23] style='Normal'                     runs= 14 img=False | For those studies reported more than one experiment, each experiment has its own subfolders (e.g., `Exp1`, `Exp2`). Each experimental-level sub-folder
[ 24] style='Heading 2'                  runs=  1 img=False | Standardization of the task implementation
[ 25] style='Normal'                     runs= 28 img=False | 	To further facilitate cross-study integration of datasets, we developed a framework for standardizing the implementation of the self-matching task. T
[ 26] style='Normal'                     runs=  1 img=True | 
[ 27] style='Normal'                     runs=  1 img=True | 
[ 28] style='Caption'                    runs=  7 img=False | Figure 2 (a) Standardized implementation framework and five-component decomposition of the self-matching task; (b) an example of the experiment-specif
[ 29] style='Normal'                     runs= 26 img=False | The Physical Environment variables describe the overall environmental conditions under which participants completed the task, including basic settings
[ 30] style='Normal'                     runs= 13 img=False | The Experimental Design variables define the structure of the study, including both between-subject factors (e.g., cultural group) and within-subject 
[ 31] style='Normal'                     runs= 29 img=False | The Block Structure describe the block structure of the task, including number of blocks as well and details within a block: trial sequence and compos
[ 32] style='Normal'                     runs= 19 img=False | The Trial Structure zoom in each trial and describe how each trial is implemented, including fixation duration, stimulus exposure, stimulus onset asyn
[ 33] style='Normal'                     runs= 15 img=False | Finally, the Stimulus Properties describe details of the stimuli, including their modality, their visual/auditory properties, and attributes of labels
[ 34] style='Heading 2'                  runs=  2 img=False | Summary of data included in SPE database
[ 35] style='Normal'                     runs= 21 img=False | The Self-Matching Database is hosted on the Open Science Framework (OSF) website (XXX) and Science Data Bank (XXX). At the time of publication, the da
[ 36] style='Normal'                     runs=  0 img=False | 
[ 37] style='Normal'                     runs=  6 img=False | Table 1
[ 38] style='Normal'                     runs=  1 img=False | Overview of Studies Included in the SPE Database
[ 39] style='Normal'                     runs=  1 img=False | Note. k = number of experiments. The diversity of countries, languages, stimulus modalities, and experimental designs ensures that future re-analyses 
[ 40] style='Normal'                     runs=  0 img=False | 
[ 41] style='Normal'                     runs=  0 img=False | 
[ 42] style='Normal'                     runs=  0 img=False | 
[ 43] style='Normal'                     runs= 58 img=False | As we mentioned in the section Folder Structure, data files include both raw trial-level data files shared from each team (e.g., "Amodeo_2024_CABN_Exp
[ 44] style='Normal'                     runs=  1 img=True | 
[ 45] style='Caption'                    runs=  8 img=False | Figure 3  Raw codebook of experimental dataset variables
[ 46] style='Normal'                     runs=  3 img=False | Example uses of the SPE Database
[ 47] style='Normal'                     runs=  7 img=False | The Self-Prioritization Database provides a valuable resource for both methodological and theoretical investigations of the self-prioritization effect
[ 48] style='Normal'                     runs=  5 img=False | The Magnitude of Self-Prioritization Effect Varies Across Social Distance
